Data format warnings:
  - Session 184, trial 8: all neural data is zero
  - Session 184, trial 12: all neural data is zero
  - Session 184, trial 33: all neural data is zero
  - Session 184, trial 35: all neural data is zero
  - Session 184, trial 42: all neural data is zero
  - Session 184, trial 57: all neural data is zero
  - Session 184, trial 66: all neural data is zero
  - Session 184, trial 87: all neural data is zero
  - Session 184, trial 94: all neural data is zero
  - Session 184, trial 95: all neural data is zero
  - Session 184, trial 135: all neural data is zero
  - Session 184, trial 136: all neural data is zero
  - Session 196, trial 282: all neural data is zero
  - Session 202, trial 1: all neural data is zero
  - Session 426, trial 243: all neural data is zero
  - Session 426, trial 244: all neural data is zero
  - Session 426, trial 245: all neural data is zero
Number of sessions: 444
Total number of trials: 190152
Number of trials per session: [592, 536, 748, 378, 438, 201, 463, 329, 587, 423, 561, 318, 548, 576, 684, 410, 597, 169, 226, 211, 420, 342, 525, 274, 488, 470, 360, 283, 436, 372, 356, 438, 392, 394, 680, 449, 406, 437, 513, 576, 428, 630, 664, 390, 465, 405, 315, 613, 841, 500, 858, 731, 738, 656, 590, 236, 443, 569, 199, 663, 919, 346, 260, 1093, 1445, 1035, 1055, 1204, 1085, 883, 237, 292, 308, 379, 392, 329, 320, 261, 270, 239, 289, 451, 387, 279, 392, 339, 320, 518, 428, 351, 339, 267, 255, 505, 432, 517, 795, 467, 539, 331, 362, 312, 379, 290, 292, 407, 386, 429, 350, 383, 467, 339, 502, 494, 190, 211, 411, 531, 353, 555, 362, 325, 484, 484, 578, 524, 506, 444, 330, 438, 378, 324, 479, 486, 511, 460, 674, 307, 308, 318, 251, 401, 297, 395, 627, 326, 329, 301, 413, 412, 532, 470, 254, 931, 200, 236, 297, 468, 515, 565, 540, 593, 610, 498, 286, 207, 404, 678, 728, 373, 451, 365, 585, 658, 422, 322, 435, 466, 307, 467, 316, 390, 551, 618, 629, 669, 561, 490, 635, 710, 843, 263, 325, 314, 249, 442, 283, 337, 245, 408, 271, 342, 238, 147, 352, 491, 695, 514, 594, 376, 504, 260, 226, 322, 383, 339, 493, 403, 439, 239, 194, 291, 204, 133, 234, 190, 345, 196, 245, 133, 410, 354, 184, 448, 419, 478, 302, 297, 247, 235, 333, 431, 434, 498, 244, 538, 395, 287, 572, 289, 396, 307, 363, 323, 290, 349, 390, 385, 329, 331, 265, 196, 248, 277, 294, 316, 258, 383, 309, 378, 269, 284, 345, 341, 312, 346, 311, 375, 328, 456, 594, 349, 279, 258, 265, 445, 371, 356, 383, 358, 415, 456, 428, 407, 357, 532, 592, 444, 484, 617, 567, 414, 260, 265, 381, 346, 532, 322, 320, 467, 411, 699, 350, 325, 302, 398, 249, 374, 433, 315, 243, 361, 450, 543, 475, 467, 433, 416, 294, 690, 457, 397, 302, 609, 395, 300, 371, 536, 635, 341, 708, 579, 415, 585, 579, 373, 472, 454, 356, 521, 364, 365, 341, 289, 327, 287, 407, 603, 293, 315, 405, 272, 427, 314, 263, 271, 246, 288, 270, 610, 586, 323, 642, 424, 643, 753, 481, 490, 386, 533, 379, 218, 333, 276, 370, 304, 629, 305, 271, 374, 394, 627, 475, 355, 276, 246, 258, 354, 347, 471, 654, 522, 332, 520, 526, 418, 360, 607, 680, 365, 536, 401, 661, 636, 509, 508, 627, 259, 359, 553, 662, 700, 633, 353, 507, 435, 246, 374, 272, 467, 679, 722, 353, 219, 565, 457, 448, 472, 815, 765, 234, 444, 522, 127]
Number of subjects: 136
Number of brain regions: 265
Number of sessions per subject:
  Subject CSHL045: 5 sessions
  Subject CSHL047: 2 sessions
  Subject CSHL049: 4 sessions
  Subject CSHL051: 1 sessions
  Subject CSHL052: 5 sessions
